iter	Passed	Remaining
313	247	540
314	248	540
315	249	539
316	249	538
317	250	537
318	251	537
319	252	536
320	253	535
321	254	534
322	254	534
323	255	533
324	256	532
325	257	531
326	258	531
327	258	530
328	259	529
329	260	529
330	261	528
331	262	527
332	263	526
333	263	526
334	264	525
335	265	524
336	266	523
337	267	523
338	267	522
339	268	521
340	269	520
341	270	519
342	271	519
343	271	518
344	272	517
345	273	516
346	274	516
347	275	515
348	275	514
349	276	513
350	277	513
351	278	512
352	279	511
353	280	511
354	280	510
355	281	509
356	282	508
357	283	508
358	284	507
359	285	506
360	285	506
361	286	505
362	287	504
363	288	503
364	289	503
365	290	502
366	290	501
367	291	501
368	292	500
369	293	499
370	294	498
371	295	498
372	295	497
373	296	496
374	297	495
375	298	495
376	299	494
377	299	493
378	300	492
379	301	491
380	302	491
381	303	490
382	303	489
383	304	488
384	305	488
385	306	487
386	307	486
387	308	485
388	308	485
389	309	484
390	310	483
391	311	482
392	312	482
393	312	481
394	313	480
395	314	479
396	315	479
397	316	478
398	317	478
399	318	477
400	318	476
401	319	475
402	320	475
403	321	474
404	322	473
405	323	472
406	323	472
407	324	471
408	325	470
409	326	469
410	327	468
411	327	467
412	328	467
413	329	466
414	330	465
415	331	464
416	331	464
417	332	463
418	333	462
419	334	461
420	335	461
421	336	460
422	337	460
423	338	459
424	339	459
425	340	458
426	341	457
427	342	457
428	342	456
429	343	455
430	344	455
431	345	454
432	346	453
433	347	453
434	348	452
435	349	451
436	349	450
437	350	450
438	351	449
439	352	448
440	353	447
441	354	447
442	355	446
443	355	445
444	356	444
445	357	444
446	358	443
447	359	442
448	359	441
449	360	440
450	361	440
451	362	439
452	363	438
453	363	437
454	364	436
455	365	436
456	366	435
457	367	434
458	368	433
459	368	433
460	369	432
461	372	433
462	372	432
463	373	431
464	374	430
465	375	430
466	377	431
467	379	430
468	380	430
469	381	430
470	382	430
471	384	429
472	385	429
473	386	428
474	387	428
475	389	428
476	390	428
477	392	428
478	393	428
479	394	427
480	396	427
481	398	427
482	400	428
483	402	428
484	404	429
485	405	429
486	408	430
487	409	429
488	414	433
489	415	432
490	416	431
491	421	435
492	424	436
493	425	435
494	426	435
495	431	438
496	434	439
497	435	438
498	436	438
499	437	437
500	438	436
501	439	435
502	440	435
503	441	434
504	442	433
505	442	432
506	443	431
507	444	430
508	445	429
509	446	428
510	447	428
511	448	427
512	449	426
513	449	425
514	450	424
515	451	423
516	452	422
517	453	421
518	454	420
519	454	419
520	455	419
521	456	418
522	457	417
523	458	416
524	459	415
525	460	414
526	461	413
527	461	412
528	462	411
529	463	410
530	466	412
531	468	411
532	469	410
533	469	410
534	473	411
535	477	413
536	477	412
537	478	410
538	479	409
539	479	408
540	480	407
541	480	406
542	481	405
543	482	404
544	482	402
545	483	401
546	483	400
547	484	399
548	484	398
549	485	397
550	486	396
551	486	394
552	487	393
553	488	393
554	488	391
555	489	390
556	490	389
557	490	388
558	491	387
559	491	386
560	492	385
561	493	384
562	493	383
563	494	382
564	495	381
565	495	380
566	496	379
567	496	377
568	497	376
569	497	375
570	498	374
571	499	373
572	499	372
573	500	371
574	501	370
575	501	369
576	502	368
577	502	367
578	503	365
579	503	364
580	504	364
581	505	362
582	505	361
583	506	360
584	507	359
585	507	358
586	508	357
587	508	356
588	509	355
589	509	354
590	510	353
591	510	352
592	511	351
593	512	349
594	512	348
595	513	347
596	514	347
597	514	346
598	515	345
599	515	343
600	516	342
601	516	341
602	517	340
603	518	339
604	518	338
605	519	337
606	519	336
607	521	336
608	523	336
609	524	335
610	524	334
611	525	333
612	526	332
613	528	332
614	529	331
615	530	330
616	530	329
617	531	328
618	532	327
619	533	327
620	534	326
621	535	325
622	536	324
623	537	324
624	538	323
625	539	322
626	540	321
627	541	320
628	541	319
629	542	318
630	543	318
631	544	317
632	545	316
633	546	315
634	547	314
635	547	313
636	549	312
637	549	312
638	551	311
639	551	310
640	553	310
641	554	309
642	554	308
643	557	307
644	558	307
645	559	306
646	560	305
647	561	305
648	563	304
649	565	304
650	566	303
651	567	303
652	569	302
653	573	303
654	575	303
655	577	302
656	579	302
657	580	301
658	582	301
659	583	300
660	586	300
661	590	301
662	591	300
663	593	300
664	595	299
665	595	298
666	598	298
667	599	297
668	600	297
669	601	296
670	609	298
671	610	298
672	611	297
673	612	296
674	613	295
675	614	294
676	622	297
677	623	296
678	623	294
679	627	295
680	628	294
681	631	294
682	636	295
683	636	294
684	637	293
685	644	294
686	648	295
687	648	294
688	649	293
689	658	295
690	659	294
691	660	294
692	661	293
693	662	292
694	669	293
695	670	292
696	673	292
697	674	291
698	675	290
699	677	290
700	678	289
701	679	288
702	679	287
703	680	286
704	681	285
705	681	283
706	682	282
707	683	281
708	684	280
709	684	279
710	685	278
711	686	277
712	686	276
713	687	275
714	688	274
715	689	273
716	689	272
717	690	271
718	691	270
719	692	269
720	692	268
721	693	267
722	694	265
723	694	264
724	695	263
725	696	262
726	697	261
727	697	260
728	698	259
729	699	258
730	700	257
731	701	256
732	702	255
733	702	254
734	703	253
735	704	252
736	704	251
737	705	250
738	706	249
739	707	248
740	707	247
741	708	246
742	709	245
743	710	244
744	710	243
745	711	242
746	712	241
747	712	240
748	713	239
749	714	238
750	714	237
751	715	236
752	716	235
753	717	233
754	717	232
755	718	231
756	719	230
757	720	229
758	721	228
759	722	228
760	722	227
761	723	225
762	724	224
763	725	223
764	725	222
765	726	221
766	727	221
767	728	220
768	728	218
769	729	217
770	730	216
771	731	215
772	731	214
773	732	213
774	733	212
775	734	211
776	735	210
777	735	209
778	736	208
779	737	208
780	738	207
781	739	206
782	739	205
783	740	204
784	741	203
785	741	202
786	742	201
787	743	200
788	744	199
789	744	197
790	749	197
791	750	196
792	754	196
793	754	195
794	755	194
795	757	194
796	759	193
797	763	193
798	765	192
799	766	191
800	769	191
801	770	190
802	775	190
803	775	189
804	776	188
805	780	187
806	781	186
807	785	186
808	786	185
809	787	184
810	791	184
811	792	183
812	795	182
813	796	182
814	797	181
815	798	180
816	799	179
817	799	177
818	800	176
819	802	176
820	803	175
821	803	174
822	804	173
823	805	171
824	805	170
825	806	169
826	807	168
827	807	167
828	808	166
829	809	165
830	810	164
831	810	163
832	811	162
833	812	161
834	813	160
835	817	160
836	820	159
837	821	158
838	821	157
839	822	156
840	828	156
841	830	155
842	832	154
843	833	154
844	834	153
845	834	151
846	835	150
847	835	149
848	839	149
849	840	148
850	840	147
851	841	146
852	841	145
853	842	143
854	842	142
855	843	141
856	843	140
857	843	139
858	844	138
859	844	137
860	845	136
861	845	135
862	846	134
863	846	133
864	846	132
865	847	131
866	847	130
867	848	129
868	849	128
869	850	127
870	850	126
871	851	124
872	851	123
873	852	122
874	853	121
875	853	120
876	854	119
877	854	118
878	855	117
879	855	116
880	856	115
881	856	114
882	857	113
883	857	112
884	858	111
885	859	110
886	859	109
887	860	108
888	861	107
889	861	106
890	862	105
891	862	104
892	863	103
893	863	102
894	864	101
895	864	100
896	865	99
897	865	98
898	866	97
899	866	96
900	867	95
901	867	94
902	868	93
903	868	92
904	869	91
905	869	90
906	870	89
907	870	88
908	871	87
909	871	86
910	872	85
911	872	84
912	873	83
913	873	82
914	874	81
915	874	80
916	875	79
917	876	78
918	877	77
919	878	76
920	878	75
921	881	74
922	883	73
923	884	72
924	885	71
925	886	70
926	887	69
927	888	68
928	890	68
929	891	67
930	892	66
931	894	65
932	896	64
933	897	63
934	897	62
935	900	61
936	901	60
937	902	59
938	903	58
939	904	57
940	905	56
941	907	55
942	908	54
943	909	53
944	910	53
945	911	52
946	913	51
947	914	50
948	915	49
949	916	48
950	919	47
951	920	46
952	922	45
953	923	44
954	924	43
955	925	42
956	927	41
957	928	40
958	928	39
959	930	38
960	931	37
961	932	36
962	934	35
963	935	34
964	936	33
965	938	33
966	939	32
967	940	31
968	942	30
969	943	29
970	943	28
971	945	27
972	946	26
973	948	25
974	948	24
975	949	23
976	952	22
977	955	21
978	955	20
979	957	19
980	959	18
981	960	17
982	961	16
983	963	15
984	964	14
985	967	13
986	969	12
987	971	11
988	973	10
989	975	9
990	975	8
991	976	7
992	979	6
993	980	5
994	981	4
995	981	3
996	983	2
997	984	1
998	985	0
999	986	0
